Country Name,Country Code,Indicator Name,Indicator Code,2019
Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,
Africa Eastern and Southern,AFE,CO2 emissions (kt),EN.ATM.CO2E.KT,603030
Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,6080
Africa Western and Central,AFW,CO2 emissions (kt),EN.ATM.CO2E.KT,220740
Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,25210
Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,4830
Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,500
Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,1886219
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,188860
Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,168100
Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,6170
American Samoa,ASM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,520
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,386530
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,64770
Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,35510
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,720
Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,93010
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,7300
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,5000
Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,90740
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,39140
Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,33260
"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,2840
Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,21070
Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,57670
Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,640
Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,
Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,22340
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,434300
Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,1250
Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,6990
Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,1050
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,7250
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,240
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,580210
Central Europe and the Baltics,CEB,CO2 emissions (kt),EN.ATM.CO2E.KT,641570
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,37380
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,
Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,91370
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,10707220
Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,10830
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,9430
"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,3210
"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,7260
Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,81040
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,320
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,650
Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,8240
Caribbean small states,CSS,CO2 emissions (kt),EN.ATM.CO2E.KT,37880
Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,25910
Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,
Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,7190
Czechia,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,96290
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,657400
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,420
Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,170
Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,29700
Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,27230
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,171250
East Asia & Pacific (excluding high income),EAP,CO2 emissions (kt),EN.ATM.CO2E.KT,12491817
Early-demographic dividend,EAR,CO2 emissions (kt),EN.ATM.CO2E.KT,7452717
East Asia & Pacific,EAS,CO2 emissions (kt),EN.ATM.CO2E.KT,15275884
Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,2942675
Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,6055907
Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,39290
"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,249370
Euro area,EMU,CO2 emissions (kt),EN.ATM.CO2E.KT,2092860
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,880
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,239980
Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,10180
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,18360
European Union,EUU,CO2 emissions (kt),EN.ATM.CO2E.KT,2724970
Fragile and conflict affected situations,FCS,CO2 emissions (kt),EN.ATM.CO2E.KT,728944
Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,40710
Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,1630
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,300520
Faroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,180
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,5250
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,348920
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,10110
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,20040
Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,3950
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,580
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,330
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,5350
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,60000
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,330
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,19310
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,2850
High income,HIC,CO2 emissions (kt),EN.ATM.CO2E.KT,12125558
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,10220
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (kt),EN.ATM.CO2E.KT,228720
Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,16520
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,3320
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,46380
IBRD only,IBD,CO2 emissions (kt),EN.ATM.CO2E.KT,21522420
IDA & IBRD total,IBT,CO2 emissions (kt),EN.ATM.CO2E.KT,22442416
IDA total,IDA,CO2 emissions (kt),EN.ATM.CO2E.KT,917685
IDA blend,IDB,CO2 emissions (kt),EN.ATM.CO2E.KT,485070
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,619840
IDA only,IDX,CO2 emissions (kt),EN.ATM.CO2E.KT,432463
Isle of Man,IMN,CO2 emissions (kt),EN.ATM.CO2E.KT,
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,2456300
Not classified,INX,CO2 emissions (kt),EN.ATM.CO2E.KT,
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,35750
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,630010
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,174560
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,1640
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,62650
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,317240
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,8390
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,24630
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1081570
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,212110
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,22280
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,10050
Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,16180
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,90
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,250
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,610790
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,92650
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1382400
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,18710
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,27950
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,1180
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,56800
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,540
Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,1652376
Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,357640
Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,196950
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,150
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,23780
Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,5794899
Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,21909427
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,770
Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,15499528
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,11730
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,9490
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,7570
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,
St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,71480
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,8860
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,4120
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,2110
Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,2555925
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,449270
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,180
Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,21712598
North Macedonia,MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,8300
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,5830
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,1660
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,36720
Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,1489227
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,2600
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,23070
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,7500
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,3950
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,4170
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,1450
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,253270
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,5399720
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,4220
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,2150
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,115280
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,5240
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,146340
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,35950
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,13450
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,60
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,34010
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,11610640
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,76030
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,190929
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,190570
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,13340
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,56750
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,145420
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,250
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,7580
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,295130
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,489870
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,
"Korea, Dem. People's Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,56040
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,44640
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,8210
West Bank and Gaza,PSE,CO2 emissions (kt),EN.ATM.CO2E.KT,
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,3430
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,10602393
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,91970
Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,73950
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1703590
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,1330
South Asia,SAS,CO2 emissions (kt),EN.ATM.CO2E.KT,2784080
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,523780
Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,20620
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,10620
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,47380
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,360
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,900
El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,7800
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,690
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,45950
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (kt),EN.ATM.CO2E.KT,823160
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,1700
Sub-Saharan Africa,SSF,CO2 emissions (kt),EN.ATM.CO2E.KT,823770
Small states,SST,CO2 emissions (kt),EN.ATM.CO2E.KT,232249
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,150
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,2650
Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,31080
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,13600
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,35000
Eswatini,SWZ,CO2 emissions (kt),EN.ATM.CO2E.KT,960
Sint Maarten (Dutch part),SXM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,610
Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,25710
Turks and Caicos Islands,TCA,CO2 emissions (kt),EN.ATM.CO2E.KT,
Chad,TCD,CO2 emissions (kt),EN.ATM.CO2E.KT,2250
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (kt),EN.ATM.CO2E.KT,12435640
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (kt),EN.ATM.CO2E.KT,3327834
Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,2370
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,267090
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,9420
Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,72870
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (kt),EN.ATM.CO2E.KT,1597990
Timor-Leste,TLS,CO2 emissions (kt),EN.ATM.CO2E.KT,620
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (kt),EN.ATM.CO2E.KT,1473190
Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,160
South Asia (IDA & IBRD),TSA,CO2 emissions (kt),EN.ATM.CO2E.KT,2784080
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (kt),EN.ATM.CO2E.KT,823770
Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,17190
Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,29910
Turkiye,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,396840
Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,10
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,12450
Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,5860
Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,174730
Upper middle income,UMC,CO2 emissions (kt),EN.ATM.CO2E.KT,15918663
Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,6490
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,4817720
Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,116710
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,260
"Venezuela, RB",VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,112340
British Virgin Islands,VGB,CO2 emissions (kt),EN.ATM.CO2E.KT,
Virgin Islands (U.S.),VIR,CO2 emissions (kt),EN.ATM.CO2E.KT,
Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,336490
Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,210
World,WLD,CO2 emissions (kt),EN.ATM.CO2E.KT,34344006
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,300
Kosovo,XKX,CO2 emissions (kt),EN.ATM.CO2E.KT,
"Yemen, Rep.",YEM,CO2 emissions (kt),EN.ATM.CO2E.KT,11100
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,439640
Zambia,ZMB,CO2 emissions (kt),EN.ATM.CO2E.KT,6800
Zimbabwe,ZWE,CO2 emissions (kt),EN.ATM.CO2E.KT,11760